Pay_Type,Month,Bet_Type,Turnover,Ticket,Comp_Turn,PL
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,830510.7,333,111966,-63309.4
Credit,2006.91666666667,Straight Over Under,762082.9,258,187321.5,-13751.1
Credit,2006.91666666667,Straight 1 x 2,1451,7,290.2,-275.6
Credit,2006.91666666667,RB Asian Handicap,3312929.2,1000,946078.7,-157075
Credit,2006.91666666667,RB Over Under,3375900.8,1427,900115.5,-340728.2
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,45866,17,9173.2,-7593
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),106161,33,10616.1,7308.3
Credit,2006.91666666667,Over Under (1st Half),236345.6,61,71439.1,39201.3
Credit,2006.91666666667,1 x 2 (1st Half),3000,7,600,-297
Credit,2006.91666666667,RB Handicap (1st Half),497235.9,246,17821.8,7850
Credit,2006.91666666667,RB Over Under (1st Half),1496007.6,812,346718.4,105139.7
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,5818305,2628,1537273.5,341215.7
Credit,2006.91666666667,Straight Over Under,3288031.7,1599,759896.4,-12096.3
Credit,2006.91666666667,Straight 1 x 2,7530,17,1518,2333.4
Credit,2006.91666666667,RB Asian Handicap,19000396.5,7600,4933801.2,320581.3
Credit,2006.91666666667,RB Over Under,14641609.8,7716,3611582,-242832.3
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,233927,142,57125.4,-4169.5
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),450384,241,120586.8,36332
Credit,2006.91666666667,Over Under (1st Half),576927.4,288,58937.9,17217.3
Credit,2006.91666666667,1 x 2 (1st Half),4949.4,12,989.8,643.6
Credit,2006.91666666667,RB Handicap (1st Half),2811685.6,1135,551934.8,12041.4
Credit,2006.91666666667,RB Over Under (1st Half),4025665.9,2120,733905,138280.2
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,1245,4,622.5,-152.2
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),149.4,1,0,0
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),498,1,249,211
Cash,2006.91666666667,RB Over Under (1st Half),896.4,2,224.1,202.3
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,19572363.3,9605,4749097.6,341964.3
Credit,2006.91666666667,Straight Over Under,5437186.8,3081,1256139.2,-89093.3
Credit,2006.91666666667,Straight 1 x 2,49983,60,9996.6,3742.2
Credit,2006.91666666667,RB Asian Handicap,41166902.8,18700,9283132.3,-116162.4
Credit,2006.91666666667,RB Over Under,45949086.6,22852,11169871,-454506.2
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,525179.2,419,109857.4,26280.6
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),1950096.6,824,289153.3,-35862.2
Credit,2006.91666666667,Over Under (1st Half),2813653.1,1292,489628.6,-157287.5
Credit,2006.91666666667,1 x 2 (1st Half),78040.5,84,25829.5,-13407.4
Credit,2006.91666666667,RB Handicap (1st Half),7742734.5,4043,1337662.1,-9792.5
Credit,2006.91666666667,RB Over Under (1st Half),12520027.4,7895,2636310.5,-236599.8
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,508,1,254,-252.1
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,320,2,121.9,118.5
Cash,2006.91666666667,RB Over Under,167.6,1,83.8,70.2
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),508,1,127,119
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
Credit,2006.91666666667,Straight Handicap,,,,
Credit,2006.91666666667,Straight Over Under,,,,
Credit,2006.91666666667,Straight 1 x 2,,,,
Credit,2006.91666666667,RB Asian Handicap,,,,
Credit,2006.91666666667,RB Over Under,,,,
Credit,2006.91666666667,Correct Score,,,,
Credit,2006.91666666667,Total Goal,,,,
Credit,2006.91666666667,Half Time / Full Time,,,,
Credit,2006.91666666667,Handicap (1st Half),,,,
Credit,2006.91666666667,Over Under (1st Half),,,,
Credit,2006.91666666667,1 x 2 (1st Half),,,,
Credit,2006.91666666667,RB Handicap (1st Half),,,,
Credit,2006.91666666667,RB Over Under (1st Half),,,,
Credit,2006.91666666667,Correct Score (1st Half),,,,
Cash,2006.91666666667,Straight Handicap,,,,
Cash,2006.91666666667,Straight Over Under,,,,
Cash,2006.91666666667,Straight 1 x 2,,,,
Cash,2006.91666666667,RB Asian Handicap,,,,
Cash,2006.91666666667,RB Over Under,,,,
Cash,2006.91666666667,Correct Score,,,,
Cash,2006.91666666667,Total Goal,,,,
Cash,2006.91666666667,Half Time / Full Time,,,,
Cash,2006.91666666667,Handicap (1st Half),,,,
Cash,2006.91666666667,Over Under (1st Half),,,,
Cash,2006.91666666667,1 x 2 (1st Half),,,,
Cash,2006.91666666667,RB Handicap (1st Half),,,,
Cash,2006.91666666667,RB Over Under (1st Half),,,,
Cash,2006.91666666667,Correct Score (1st Half),,,,
